nama wisata,alamat,kabupaten,provinsi,harga_rp,kategori_harga,url_harga
Losari Beach Platform,"Maloku, Jl. Penghibur, Losari, Kec. Ujung Pandang, Kota Makassar, Sulawesi Selatan 90113, Indonesia",Kota Makassar,Sulawesi Selatan,3000.0,Murah,https://atourin.com/destination/makassar/pantai-losari
Benteng Rotterdam,"No.Road, Jl. Ujung Pandang, Bulo Gading, Kec. Ujung Pandang, Kota Makassar, Sulawesi Selatan 90171, Indonesia",Kota Makassar,Sulawesi Selatan,5000.0,Murah,https://travel.tribunnews.com/2025/03/14/5-tempat-wisata-hits-di-makassar-yang-wajib-dikunjungi-ada-pulau-samalona-hingga-masjid-99-kubah
Taman Nasional Bantimurung Bulusaraung,"5RXF+G9H, Bentenge, Sulawesi Selatan, Indonesia",Kabupaten Bone,Sulawesi Selatan,5000.0,Murah,https://travelspromo.com/htm-wisata/balai-taman-nasional-bantimurung-bulusaraung-pangkajene/
"Pantai Tak Berombak, PTB Maros","Jl. Crisant No.3 /C, Pettuadae, Kec. Turikale, Kabupaten Maros, Sulawesi Selatan 90516, Indonesia",Kabupaten Maros,Sulawesi Selatan,15000.0,Sedang,https://travel.tribunnews.com/destinasi/141320/itinerary-maros-1-hari-bujet-rp-370-ribu-wisata-alam-estetik-bersama-pasangan
Tongkonan Ke'te' Kesu',"Unnamed Road, 2W36+W6Q, Pantanakan Lolo, Kec. Kesu, Kabupaten Toraja Utara, Sulawesi Selatan 91834, Indonesia",Kabupaten Toraja Utara,Sulawesi Selatan,15000.0,Sedang,https://www.detik.com/sulsel/wisata/d-6066048/pengunjung-wisata-kete-kesu-toraja-tembus-15-000-selama-libur-lebaran
Menara Keagungan Limboto,"Jl. Baso Bobihoe No.308, Kayubulan, Kec. Limboto, Kabupaten Gorontalo, Gorontalo 96214, Indonesia",Kabupaten Gorontalo,Gorontalo,5000.0,Murah,https://travel.detik.com/domestic-destination/d-2870796/ada-yang-mirip-menara-eiffel-di-gorontalo
Taman Pakui Sayang,"Jl. A. P. Pettarani, Masale, Kec. Panakkukang, Kota Makassar, Sulawesi Selatan 90231, Indonesia",Kota Makassar,Sulawesi Selatan,0.0,Gratis,-
Masjid Raya Makassar,"Gaddong, Jalan Masjid Raya, Bontoala",Kota Makassar,Sulawesi Selatan,5000.0,Murah,https://www.bluebirdgroup.com/blog/8-tempat-wisata-populer-di-makassar-lepas-penat-sebentar-saat-business-trip?lang=en
Taman Vatulemo,"Jl. Balai Kota Timur Tanamodindi Mantikulore, Lapangan Vatulomo, Lolu Utara, Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111, Indonesia",Kota Palu,Sulawesi Tengah,-,-,-
Monumen Cinta Sejati Habibie-Ainun,"XJPC+XR6 Lapangan Andi Makkasau, Jl. Karaeng Burane, Mallusetasi, Ujung, Parepare, South Sulawesi 91111, Indonesia",Kota Parepare,Sulawesi Selatan,1500.0,Murah,https://www.detik.com/sulsel/wisata/d-6594141/23-objek-wisata-di-parepare-mulai-pesona-alam-hingga-situs-sejarah
Pantai Losari,"Jl. Somba OPU No.57, Maloku, Kec. Ujung Pandang, Kota Makassar, Sulawesi Selatan 90111, Indonesia",Kota Makassar,Sulawesi Selatan,0.0,Gratis,https://salsawisata.com/pantai-losari/
Tribun Pantai Seruni,"Tribun Pantai Seruni, Jl. Seruni, Pallantikang, Kec. Bantaeng, Kabupaten Bantaeng, Sulawesi Selatan 92411, Indonesia",Kabupaten Bantaeng,Sulawesi Selatan,15000.0,Sedang,https://travel.tribunnews.com/destinasi/140650/itinerary-bantaeng-1-hari-dari-jeneponto-bujet-liburan-berdua-rp-240-ribuan
Bugis Waterpark Adventure,"Jl. Raya Baruga No.1, Antang, Kec. Manggala, Kota Makassar, Sulawesi Selatan 90562, Indonesia",Kota Makassar,Sulawesi Selatan,75000.0,Mahal,https://www.msn.com/id-id/berita/other/7-tempat-wisata-kids-friendly-di-makassar-untuk-liburan-akhir-tahun/ar-AA1SuKAG
Taman Kalong Watansoppeng,"MV2P+76Q, Botto, Kec. Lalabata, Kabupaten Soppeng, Sulawesi Selatan 90811, Indonesia",Kabupaten Soppeng,Sulawesi Selatan,3000.0,Murah,https://www.detik.com/sulsel/wisata/d-6527369/15-tempat-wisata-di-soppeng-pesona-keindahan-alam-hingga-peninggalan-sejarah
Patung Tuhan Yesus Memberkati,"WV38+WH5, Buntu Burake, Kec. Makale, Kabupaten Tana Toraja, Sulawesi Selatan 91817, Indonesia",Kabupaten Tana Toraja,Sulawesi Selatan,10000.0,Sedang,https://travelspromo.com/htm-wisata/patung-yesus-memberkati-toraja/
Pantai Losari,"Pantai Losari, Sulawesi Selatan, Indonesia",Kota Makassar,Sulawesi Selatan,0.0,Gratis,https://salsawisata.com/pantai-losari/
Tugu Zero Point,"FRRQ+7MJ, Jl. Jendral Sudirman, Pinaesaan, Kec. Wenang, Kota Manado, Sulawesi Utara, Indonesia",Kota Manado,Sulawesi Utara,2500.0,Murah,https://travel.tribunnews.com/2020/08/01/harga-tiket-masuk-pantai-madasari-pangandaran-tempat-asyik-untuk-liburan-akhir-pekan
Cinta Souvenir Bantimurung,"Kalabbirang, Kec. Bantimurung, Makassar, Sulawesi Selatan 90561, Indonesia",Kota Makassar,Sulawesi Selatan,5000.0,Murah,https://superapps.kompas.com/read/4282708/6-tempat-wisata-di-maros-sulawesi-selatan-ada-taman-nasional-yang-disebut-kerajaan-kupu-kupu
"Lolai - To' Tombi, Negeri di atas awan","Lolai, Kec. Kapala Pitu, Kabupaten Toraja Utara, Sulawesi Selatan 91854, Indonesia",Kabupaten Toraja Utara,Sulawesi Selatan,1500.0,Murah,https://travels.id/harga-penginapan-di-lolai-toraja/
Pantai Bira Pasir Putih,"9FP5+7F2, Jalan Poros Jl. Pasir Putih Bira, Bira, Kec. Bonto Bahari, Kabupaten Bulukumba, Sulawesi Selatan 92571, Indonesia",Kabupaten Bulukumba,Sulawesi Selatan,5000.0,Murah,https://www.detik.com/sulsel/berita/d-7328979/wisatawan-keluhkan-2-kali-bayar-saat-masuk-bira-bulukumba-pemkab-klarifikasi
Taman Gor,"4V3C+MW9, Jl. Chairil Anwar, Besusu Tengah, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111, Indonesia",Kota Palu,Sulawesi Tengah,5000.0,Murah,https://www.oyorooms.com/travel-guide/id/tempat-wisata-palu/
Lolai Tongkonan Lempe,"Benteng Mamulu, Kec. Kapala Pitu, Kabupaten Toraja Utara, Sulawesi Selatan 91854, Indonesia",Kabupaten Toraja Utara,Sulawesi Selatan,15000.0,Sedang,https://www.inews.id/multimedia/photo/wisata-negeri-di-atas-tongkonan-lempe-lolai-toraja
Monumen Yesus Memberkati,"CRQX+625, Jl. Monumen Yesus Memberkati, Winangun Satu, Kec. Malalayang, Kota Manado, Sulawesi Utara, Indonesia",Kota Manado,Sulawesi Utara,15000.0,Sedang,https://indonesia.tripcanvas.co/id/sulawesi/tempat-wisata-alam-sulawesi-utara/
Wisata Kebun Gowa,"Jl. Malino, Bontomanai, Kabupaten Gowa",Kabupaten Gowa,Sulawesi Selatan,15000.0,Sedang,https://smartcity.gowakab.go.id/wisata_buatan/wisata-kebun-gowa/2
Taman Nasional Bunaken,"Pelabuhan Marina plazaa, Manado City, North Sulawesi, Indonesia",Kota Manado,Sulawesi Utara,5000.0,Murah,https://travelspromo.com/htm-wisata/taman-nasional-bunaken-wori-sulawesi-utara/
Taman Kota Kendari,"2GG7+H6G, Mandonga, Kec. Mandonga, Kota Kendari, Sulawesi Tenggara 93111, Indonesia",Kota Kendari,Sulawesi Tenggara,0.0,Gratis,https://travel.kompas.com/read/2021/10/06/093519627/itinerary-3-hari-2-malam-di-kendari-menyusuri-mangrove-bungkutoko
Malino highlands,"Pattapang, Kec. Tinggimoncong, Kabupaten Gowa, Sulawesi Selatan 92171, Indonesia",Kabupaten Gowa,Sulawesi Selatan,50000.0,Mahal,https://nativeindonesia.com/malino-highlands/
Pantai Akkarena,"Pantai Akkarena, Jalan Tanjung Bunga, Tj. Merdeka, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90224, Indonesia",Kota Makassar,Sulawesi Selatan,1500.0,Murah,https://travelspromo.com/htm-wisata/pantai-akkarena-makassar/
Taman Macan,"VC75+P5P, Jl. Sultan Hasanuddin, Bulo Gading, Kec. Ujung Pandang, Kota Makassar, Sulawesi Selatan 90171, Indonesia",Kota Makassar,Sulawesi Selatan,0.0,Gratis,-
Kampoeng Karst Rammang Rammang,"Salenrang, Rammang Rammang, Bontonlempangan, Kec. Bontoa, Kabupaten Maros, Sulawesi Selatan 90561, Indonesia",Kabupaten Maros,Sulawesi Selatan,15000.0,Sedang,https://www.lemon8-app.com/langkahdody/7122397037621953026?region=id
Lasinrang Park,"Jl. Dr. Wahidin Sudiro Husodo, Jaya, Kec. Watang Sawitto, Kabupaten Pinrang, Sulawesi Selatan 91213, Indonesia",Kabupaten Pinrang,Sulawesi Selatan,10000.0,Sedang,https://www.detik.com/sulsel/wisata/d-6896501/25-rekomendasi-objek-wisata-di-kabupaten-pinrang-untuk-liburan
Tebing Apparalang,"FC6X+XRG, Ara, Kec. Bonto Bahari, Kabupaten Bulukumba, Sulawesi Selatan, Indonesia",Kabupaten Bulukumba,Sulawesi Selatan,10000.0,Sedang,https://www.pantaipedia.com/pantai-apparalang/
Taman Nasional Bantimurung Bulusaraung,"Jln. Poros Maros-Bone Km.12, Kalabbirang, Bantimurung, Kalabbirang, Kec. Bantimurung, Kabupaten Maros, Sulawesi Selatan 90561, Indonesia",Kabupaten Maros,Sulawesi Selatan,5000.0,Murah,https://travelspromo.com/htm-wisata/balai-taman-nasional-bantimurung-bulusaraung-pangkajene/
Masjid Kubah 99,"Jl. H. Bau No.36, Kunjung Mae, Kec. Mariso, Kota Makassar, Sulawesi Selatan 90125, Indonesia",Kota Makassar,Sulawesi Selatan,0.0,Gratis,https://travel.kompas.com/read/2021/09/24/094005227/itinerary-3-hari-2-malam-di-makassar-wisata-edukasi-di-leang-leang
Taman Musafir,"Padoang Doangan, Kec. Pangkajene, Kabupaten Pangkajene Dan Kepulauan, Sulawesi Selatan 90614, Indonesia",Kabupaten Pangkajene Dan Kepulauan,Sulawesi Selatan,0,Gratis,https://www.detik.com/sulsel/wisata/d-6447974/11-objek-wisata-pangkep-yang-cocok-untuk-mengisi-liburan
Taman Arkeologi Leang Leang,"2MFF+2M6 Ktr. Kelurahan Leang Leang, Leang-Leang, Kec. Bantimurung, Kabupaten Maros, Sulawesi Selatan 90561, Indonesia",Kabupaten Maros,Sulawesi Selatan,15000.0,Sedang,https://planktontour.id/leang-leang-maros-taman-prasejarah-terbesar-kedua-dunia/
Tonrangeng Riverside,"XJ3G+292, Lumpue, Kec. Bacukiki Bar., Kota Parepare, Sulawesi Selatan 91123, Indonesia",Kota Parepare,Sulawesi Selatan,1500.0,Murah,https://www.detik.com/sulsel/wisata/d-6594141/23-objek-wisata-di-parepare-mulai-pesona-alam-hingga-situs-sejarah
Taman Wisata Alam Lejja,"Jl. Poros Lejja, Bulue, Kec. Marioriawa, Kabupaten Soppeng, Sulawesi Selatan 90852, Indonesia",Kabupaten Soppeng,Sulawesi Selatan,3000.0,Murah,https://www.detik.com/sulsel/wisata/d-6688125/pemandian-air-panas-lejja-soppeng-sejarah-spot-wisata-hingga-harga-tiket
Space iklan 5x10. Anjungan Pantai Manakarra,"Anjungan Pantai Manakarra, Jl. Yos Sudarso, Binanga, Kec. Mamuju, Kabupaten Mamuju, Sulawesi Barat 91511, Indonesia",Kabupaten Mamuju,Sulawesi Barat,0.0,Gratis,https://liburanplus.com/wisata/sulawesi/pantai-manakarra-mamuju/
Pantai Paal,"Pantai Paal, Kec. Likupang Tim., Kabupaten Minahasa Utara, Sulawesi Utara, Indonesia",Kabupaten Minahasa Utara,Sulawesi Utara,10000.0,Sedang,https://www.idntimes.com/travel/destination/pantai-paal-likupang-sulawesi-utara-c1c2-01-mth91-cxv3sf
Masjid Al Markaz Al Islami Maros,"XHMF+J7C, Desa Jalan Butta Toa, Pettuadae",Kabupaten Maros,Sulawesi Selatan,15000.0,Sedang,https://travel.detik.com/fototravel/d-4548272/al-markaz-al-islami-masjid-terbesar-di-timur-indonesia
Museum Balla Lompoa,"Jl. K. H. Wahid Hasyim No.39, Sungguminasa, Kec. Somba Opu, Kabupaten Gowa, Sulawesi Selatan 92111, Indonesia",Kabupaten Gowa,Sulawesi Selatan,5000.0,Murah,https://www.celebes.co/museum-balla-lompoa
Londa Ancient Graveyard,"Lembang Sangbua, XVPG+483, Kesu, Tadongkon, Kec. Kesu, Kabupaten Toraja Utara, Sulawesi Selatan 91852, Indonesia",Kabupaten Toraja Utara,Sulawesi Selatan,10000.0,Sedang,https://torajautarakab.go.id/detail/Wisata+Kuburan+Londa
Taman Nasional Wakatobi,"CWPJ+J57, Lentea, Sulawesi Tenggara, Indonesia",Kabupaten Wakatobi,Sulawesi Tenggara,0.0,Gratis,-
Pelabuhan Paotere,"Pelabuhan Paotere, Gusung, Kota Makassar, Sulawesi Selatan, Indonesia",Kota Makassar,Sulawesi Selatan,3000.0,Murah,https://money.kompas.com/read/2023/07/09/215158226/profil-dan-sejarah-pelabuhan-paotere-makassar?page=all
Pantai Tanjung Bira,"Pantai Tj. Bira, Sulawesi Selatan, Indonesia",Kabupaten Bulukumba,Sulawesi Selatan,2500.0,Murah,https://ketikmedia.com/wisata/wisata-di-sulawesi/pantai-sulawesi
Air Terjun Takapala,"PVF5+HW, Bonto Lerung, Kec. Tinggimoncong, Kabupaten Gowa, Sulawesi Selatan 92174, Indonesia",Kabupaten Gowa,Sulawesi Selatan,5000.0,Murah,https://www.it-palugate.com/kesempurnaan-kawasan-wisata-malino-air-terjun-takapala/
Benteng Otanaha,"Dembe I, Kec. Kota Bar., Kota Gorontalo, Gorontalo 96181, Indonesia",Kota Gorontalo,Gorontalo,5000.0,Murah,https://travel.kompas.com/read/2021/09/15/121700227/itinerary-3-hari-2-malam-di-gorontalo-wisata-ke-benteng-otanaha
Taman Mattirotasi,"XJHF+Q2X, Jl. Bau Massepe, Labukkang, Kec. Ujung, Kota Parepare, Sulawesi Selatan, Indonesia",Kota Parepare,Sulawesi Selatan,1500.0,Murah,https://www.detik.com/sulsel/wisata/d-6594141/23-objek-wisata-di-parepare-mulai-pesona-alam-hingga-situs-sejarah
Wisata Bahari Seafood Restaurant,"Bahu Mall Complex, Jl. Wolter Monginsidi No.1, Sulawesi Utara, Indonesia",Kota Manado,Sulawesi Utara,0,Gratis,https://tempatwisataseru.com/tempat-wisata-di-gorontalo/
Rumah Alam Manado Adventure Park,"Jl. Ring Road Jaga IX No.Km, RW.1, Maumbi, Kec. Kalawat, Kabupaten Minahasa Utara, Sulawesi Utara, Indonesia",Kabupaten Minahasa Utara,Sulawesi Utara,5000.0,Murah,https://www.celebes.co/tempat-wisata-manado
Alun Alun Kota Polewali,"Pekkabata, Kec. Polewali, Kabupaten Polewali Mandar, Sulawesi Barat 91311, Indonesia",Kabupaten Polewali Mandar,Sulawesi Barat,5000.0,Murah,https://travel.detik.com/domestic-destination/d-4394985/satu-lagi-surga-di-sulawesi-pantai-pasir-putih-palippis
Wisata Pantai Topejawa,"Topejawa, Kec. Mangarabombang, Kabupaten Takalar, Sulawesi Selatan 92261, Indonesia",Kabupaten Takalar,Sulawesi Selatan,10000.0,Sedang,https://talentim.blogspot.com/2021/08/harga-tiket-masuk-topejawa-takalar.html
Masjid Agung Baiturrahim Gorontalo,"G3Q6+24X, Jl. Raja Eyato, Limba B, Kota Sel., Kota Gorontalo, Gorontalo 96134, Indonesia",Kota Gorontalo,Gorontalo,-,-,-
Titik Nol KM Sulsel,"9FHC+4VM, tanjung, Bira, Kec. Bonto Bahari, Kabupaten Bulukumba, Sulawesi Selatan, Indonesia",Kabupaten Bulukumba,Sulawesi Selatan,5000.0,Murah,https://regional.kompas.com/read/2022/09/05/204633678/titik-nol-bulukumba-daya-tarik-latar-belakang-akses-dan-harga-tiket?page=all
Pantai Pohon Cinta,"Wisata Pohon Cinta, Pohuwato Tim., Kec. Marisa, Kabupaten Pohuwato, Gorontalo 96266, Indonesia",Kabupaten Pohuwato,Gorontalo,5000.0,Murah,https://travelspromo.com/htm-wisata/pantai-pohon-cinta-pohuwato/
Benteng Keraton Kesultanan Buton (Negeri Khalifatul Khamis),"GJG2+4W6, Jl. Labuke, Melai, Kec. Murhum, Kota Bau-Bau, Sulawesi Tenggara 93713, Indonesia",Kota Bau-Bau,Sulawesi Tenggara,15000.0,Sedang,https://travel.detik.com/fototravel/d-7560025/menyusuri-benteng-keraton-kesultanan-buton-yang-pecahkan-rekor-dunia
Taman Berkat (GODBLESS PARK) Manado,"FR8H+WJG, Jl. Piere Tendean, Sario Utara, Kec. Sario, Kota Manado, Sulawesi Utara, Indonesia",Kota Manado,Sulawesi Utara,0.0,Gratis,-
Pantai Kilo 5,"Pantai Kilo 5, Jl. Dr. Moh. Hatta, Bukit Mambual, Kec. Luwuk Selatan, Kabupaten Banggai, Sulawesi Tengah, Indonesia",Kabupaten Banggai,Sulawesi Tengah,10000.0,Sedang,https://www.celebes.co/pantai-kilo-5-luwuk
Wisata Pantai Bintang Galesong,"Jl. Karaeng Salamaka Kassi Lompo, Boddia, Kec. Galesong, Kabupaten Takalar, Sulawesi Selatan 92255, Indonesia",Kabupaten Takalar,Sulawesi Selatan,15000.0,Sedang,https://travelspromo.com/htm-wisata/pantai-galesong-takalar/
Bukit Kasih Kanonang,"5Q88+49Q, Jl. Kawangkoan-Kanonang, Kanonang Empat, Kec. Kawangkoan Bar., Kabupaten Minahasa, Sulawesi Utara, Indonesia",Kabupaten Minahasa,Sulawesi Utara,10000.0,Sedang,https://travel.tribunnews.com/destinasi/140664/itinerary-minahasa-1-hari-dari-tomohon-liburan-romantis-dengan-bujet-rp-200-ribu
Kurenai Beach Resort,"Botubarani, Kec. Kabila Bone, Kabupaten Bone Bolango, Gorontalo 96111, Indonesia",Kabupaten Bone Bolango,Gorontalo,0.0,Gratis,https://www.zonajakarta.com/lifestyle/6737592073/wisata-gorontalo-pantai-kurenai-yang-indah-tawarkan-pasir-putih-nan-mempesona-hanya-20-menit-dari-kota
Paputo Beach,"Paputo Beach, Jl. Latassakka, Lumpue, Kec. Bacukiki Bar., Kota Parepare, Sulawesi Selatan 91123, Indonesia",Kota Parepare,Sulawesi Selatan,0.0,Gratis,-
Danau Perintis,"Huluduotamo, Kec. Suwawa, Kabupaten Bone Bolango, Gorontalo 96121, Indonesia",Kabupaten Bone Bolango,Gorontalo,5000.0,Murah,https://trends.tribunnews.com/2025/04/14/cuma-11-km-dari-gorontalo-ada-wisata-alam-yang-manjakan-mata-pengunjung-htm-ramah-di-kantong
Pantai Malalayang,"Jalan Laut Sulawesi, Malalayang Dua, Kec. Malalayang, Kota Manado, Sulawesi Utara, Indonesia",Kota Manado,Sulawesi Utara,0.0,Gratis,-
Kendari Beach,"Jl. Sultan Hasanuddin No.27, Punggaloba, Kec. Kendari Bar., Kota Kendari, Sulawesi Tenggara 93123, Indonesia",Kota Kendari,Sulawesi Tenggara,0.0,Gratis,-
Makatete Hills,"Warembungan, Kec. Pineleng, Kabupaten Minahasa, Sulawesi Utara, Indonesia",Kabupaten Minahasa,Sulawesi Utara,15000.0,Sedang,https://www.msn.com/id-id/berita/other/makatete-hills-manadosulawesi-utara-daya-tariktiket-masuk-and-lokasi/ar-AA1MfbSY
Pantai Kilo Lima,"Pantai Kilo Lima, Jl. Dr. Moh. Hatta No.129, pantai Km5, Kec. Luwuk Selatan, Kabupaten Banggai, Sulawesi Tengah, Indonesia",Kabupaten Banggai,Sulawesi Tengah,10000.0,Sedang,https://www.pesisir.net/pantai-kilo-lima-luwuk
Dermaga I Rammang-Rammang,"3H8X+W37, Salenrang, Kec. Bontoa, Kabupaten Maros, Sulawesi Selatan 90554, Indonesia",Kabupaten Maros,Sulawesi Selatan,25000.0,Mahal,https://makassar.tribunnews.com/2020/06/27/panduan-menuju-wisata-rammang-rammang-pakai-kendaraan-pribadi-hingga-angkutan-umum
Taman Wisata Puncak Bila Sidrap,"Jalan Poros Pare, Bila Riase, Kec. Pitu Riase, Kabupaten Sidenreng Rappang, Sulawesi Selatan 91691, Indonesia",Kabupaten Sidenreng Rappang,Sulawesi Selatan,25000.0,Mahal,https://www.instagram.com/p/B7jCS-jAhY5/
Pantai Tanjung Karang,"Pantai Tanjung Karang, Labuan Bajo, Kec. Banawa, Kabupaten Donggala, Sulawesi Tengah 94351, Indonesia",Kabupaten Donggala,Sulawesi Tengah,10000.0,Sedang,https://www.visitsulteng.id/destinasi/kabupaten-donggala/tanjung-karang
Dermaga Dua Rammang Rammang,"Desa Salendrang, 3JF5+X28, Bontonlempangan, Kec. Bontoa, Kabupaten Maros, Sulawesi Selatan 90554, Indonesia",Kabupaten Maros,Sulawesi Selatan,25000.0,Mahal,https://makassar.tribunnews.com/2020/06/27/panduan-menuju-wisata-rammang-rammang-pakai-kendaraan-pribadi-hingga-angkutan-umum
pantai kamali,"Jl. Mayjend. Sutoyo, Wale, Kec. Wolio, Kota Bau-Bau, Sulawesi Tenggara 93717, Indonesia",Kota Bau-Bau,Sulawesi Tenggara,10000.0,Sedang,https://www.pantainesia.com/pantai-kamali
Taman Hutan Kota Palu,"4VJM+7RP, Talise, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94118, Indonesia",Kota Palu,Sulawesi Tengah,0.0,Gratis,https://www.celebes.co/taman-hutan-kota-palu
Sierra Sky View,"Jl. Poros Malino, Pattapang, Kec. Tinggimoncong, Kabupaten Gowa, Sulawesi Selatan 92111, Indonesia",Kabupaten Gowa,Sulawesi Selatan,15000.0,Sedang,https://wisata.viva.co.id/wisata/25401-sierra-sky-view-tempat-wisata-kekinian-di-kabupaten-gowa-tawarkan-keindahan-pemandangan-perbukitan-malino
Wisata Hiu Paus Botubarani Gorontalo,"Jl. Trans Sulawesi No.18, Botubarani, Kec. Kabila Bone, Kabupaten Bone Bolango, Gorontalo 96117, Indonesia",Kabupaten Bone Bolango,Gorontalo,5000.0,Murah,https://www.cnbcindonesia.com/lifestyle/20240902115126-33-568371/5-rekomendasi-wisata-di-gorontalo-hiu-paus-hingga-benteng-bersejarah
Pulau Wisata Bokori,"Pulau Wisata Bokori, Tapulaga, Soropia, Kabupaten Konawe, Sulawesi Tenggara, Indonesia",Kabupaten Konawe,Sulawesi Tenggara,0.0,Gratis,-
Pantai Ide,"F8MR+VWJ, Magani, Kec. Nuha, Kabupaten Luwu Timur, Sulawesi Selatan 92983, Indonesia",Kabupaten Luwu Timur,Sulawesi Selatan,15000.0,Sedang,https://www.tribunnews.com/travel/2014/11/13/danau-matano-di-luwu-timur-sulsel-danau-terdalam-se-asia-tenggara-ini-rute-menuju-lokasi
Pantai Biru,"Tj. Merdeka, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90224, Indonesia",Kota Makassar,Sulawesi Selatan,5000.0,Murah,https://www.senangrekreasi.com/pantai-biru-makassar/
Taman dan Pantai Bahari Polewali,"Mammi, Kec. Binuang, Kabupaten Polewali Mandar, Sulawesi Barat, Indonesia",Kabupaten Polewali Mandar,Sulawesi Barat,0.0,Gratis,-
Samalona island,"V8FV+WFM, Lae-Lae, Kec. Ujung Pandang, Kota Makassar, Sulawesi Selatan, Indonesia",Kota Makassar,Sulawesi Selatan,5000.0,Murah,https://www.oyorooms.com/travel-guide/id/tempat-liburan-di-makassar/
Kebun Raya Kendari,"XH2G+QV8, Jalan Kebun Raya Nanga-Nanga, Anduonohu, Kec. Poasia, Kota Kendari, Sulawesi Tenggara 93237, Indonesia",Kota Kendari,Sulawesi Tenggara,3000.0,Murah,https://kendariinfo.com/kebun-raya-kendari-kini-difasilitasi-starlink-karcis-masuk-bisa-dibayar-pakai-qris/
Kebun Denassa (Denassa Botanical Garden),"MC5P+22H, Tamallayang, Kec. Bontonompo, Kabupaten Gowa, Sulawesi Selatan 92153, Indonesia",Kabupaten Gowa,Sulawesi Selatan,10000.0,Sedang,https://jadesta.kemenpar.go.id/desa/kebun_denassa
Pantai Nirwana,"Pantai Nirwana, Sulawesi Tenggara, Indonesia",Kabupaten Bulukumba,Sulawesi Selatan,10000.0,Sedang,https://www.acc.co.id/info-terkini/7-wisata-bahari-di-sulawesi-tenggara-surganya-keindahan-laut
Danau Biru Kolaka Utara,"73FV+4RM, Walasiho, Kec. Wawo, Kabupaten Kolaka Utara, Sulawesi Tenggara 93552, Indonesia",Kabupaten Kolaka Utara,Sulawesi Tenggara,5000.0,Murah,https://travelspromo.com/htm-wisata/danau-biru-kolaka-utara/
Objek Wisata Rante Kalimbuang Bori',"3WJC+3RC, Bori, Kec. Sesean, Kabupaten Toraja Utara, Sulawesi Selatan 91853, Indonesia",Kabupaten Toraja Utara,Sulawesi Selatan,15000.0,Sedang,https://travel.kompas.com/read/2025/01/18/060300927/rante-kalimbuang-bori-toraja--harga-tiket-jam-buka-dan-lokasi
Pantai Tanjung Bira,"9FP4+3P7, Tanjung, Bira, Kec. Bonto Bahari, Kabupaten Bulukumba, Sulawesi Selatan 95752, Indonesia",Kabupaten Bulukumba,Sulawesi Selatan,10000.0,Sedang,https://ketikmedia.com/wisata/wisata-di-sulawesi/pantai-sulawesi
Masjid Jami Tua Palopo,"Jl. Andi Djemma No.88, Batupasi, Kec. Wara Utara, Kota Palopo, Sulawesi Selatan 91911, Indonesia",Kota Palopo,Sulawesi Selatan,0.0,Gratis,https://www.geokepo.id/en/lokasi/luwu/masjid-jami-tua-palopo
Tuur Ma'asering Kumelembuai Tomohon,"Kumelembuay, Kec. Tomohon Tim., Kota Tomohon, Sulawesi Utara 95449, Indonesia",Kota Tomohon,Sulawesi Utara,15000.0,Sedang,https://tuur-maasering-kumelembuai-tomohon.business.site/
Benteng Ulanta,"Unnamed Road, H44V+P7J, Ulanta, Kec. Suwawa, Kabupaten Bone Bolango, Gorontalo 96113, Indonesia",Kabupaten Bone Bolango,Gorontalo,0.0,Gratis,-
Gong Perdamaian,"Jl. Soekarno Hatta, Tondo, Kec. Mantikulore, Kota Palu, Sulawesi Tengah 94119, Indonesia",Kota Palu,Sulawesi Tengah,5000.0,Murah,https://www.kabarsulteng.id/2023/01/14/mengenal-tugu-perdamaian-nosarara-nosabatutu/
Taman Bambu Runcing,"Jl. Cempaka, Padoang Doangan, Kec. Pangkajene, Kabupaten Pangkajene Dan Kepulauan, Sulawesi Selatan 90614, Indonesia",Kabupaten Pangkajene Dan Kepulauan,Sulawesi Selatan,0.0,Gratis,https://www.detik.com/sulsel/wisata/d-6447974/11-objek-wisata-pangkep-yang-cocok-untuk-mengisi-liburan
Pantai Tamborasi,"Tamborasi, Kec. Wolo, Kabupaten Kolaka, Sulawesi Tenggara, Indonesia",Kabupaten Kolaka,Sulawesi Tenggara,0.0,Gratis,-
Pantai Dato Majene,"Pantai Dato Majene, Dusun Pangale, Baurung, Kec. Banggae Tim., Kabupaten Majene, Sulawesi Barat 91412, Indonesia",Kabupaten Majene,Sulawesi Barat,5000.0,Murah,https://sulbar.tribunnews.com/2025/04/06/wisata-pantai-dato-majene-ramai-pengunjung-di-sisa-libur-lebaran-tiket-masuk-rp-5-ribu
Hutan Mangrove Tongke-tongke,"V72F+74V, Tongke-Tongke, Kec. Sinjai Tim., Kabupaten Sinjai, Sulawesi Selatan, Indonesia",Kabupaten Sinjai,Sulawesi Selatan,10000.0,Sedang,https://www.detik.com/sulsel/wisata/d-6847150/nikmati-akhir-pekan-yuk-manjakan-mata-di-hutan-mangrove-tongke-tongke
